Date,Price,Volume
11/7/23,69.5070756,4935.847
11/8/23,69.6937047,4990.786
11/9/23,69.623388,5032.057
11/10/23,69.6592041,5072.733
11/11/23,69.8277297,5138.007
11/12/23,69.8637061,5139.057
11/13/23,69.7049305,5173.154
11/14/23,70.066181,5157.641
11/15/23,70.113066,5173.849
11/16/23,69.9637041,5167.342
11/17/23,70.1149924,5172.192
11/18/23,70.178475,5201.95
11/19/23,70.1947798,5161.039
11/20/23,70.1777634,5265.658
11/21/23,70.2125979,5215.357
11/22/23,70.3054741,5154.648
11/23/23,70.4666913,5212.553
11/24/23,70.452712,5252.137
11/25/23,70.4151203,5283.343
11/26/23,70.5878161,5314.76
11/27/23,70.2803266,5314.147
11/28/23,70.7194962,5269.285
11/29/23,70.4685207,5273.075
11/30/23,70.6329395,5239.217
12/1/23,70.5947683,5287.973
12/2/23,70.6104986,5280.62
12/3/23,70.8764853,5239.345
12/4/23,70.7286031,5223.276
12/5/23,70.8293564,5243.922
12/6/23,70.8008257,5215.736
12/7/23,70.8527267,5174.625
12/8/23,70.815386,5186.81
12/9/23,70.6850737,5199.058
12/10/23,70.9117617,5173.711
12/11/23,70.7555234,5150.159
12/12/23,70.645466,5161.761
12/13/23,70.7360963,5089.357
12/14/23,70.89004,5018.984
12/15/23,70.7792846,4983.062
12/16/23,70.61389,4972.389
12/17/23,70.5752698,4987.935
12/18/23,70.5609971,5061.703
12/19/23,70.795966,5104.585
12/20/23,70.6198658,5096.589
12/21/23,70.6182391,5095.638
12/22/23,70.6593054,5045.511
12/23/23,70.5621823,5044.586
12/24/23,70.4918605,5030.153
12/25/23,70.4830802,5046.289
12/26/23,70.4708025,5004.927
12/27/23,70.4577861,5030.894
12/28/23,70.5386558,5107.531
12/29/23,70.4737857,5102.093
12/30/23,70.5495627,5122.179
12/31/23,70.4843424,5156.686
1/1/24,68.2181099,5000
1/2/24,68.3508538,5011.205
1/3/24,68.4605446,5011.834
1/4/24,68.541961,5016.718
1/5/24,68.4647785,4978.068
1/6/24,68.5214113,4979.293
1/7/24,68.2910085,5004.193
1/8/24,68.5435544,5076.75
1/9/24,68.770821,5124.714
1/10/24,68.5702601,5232.373
1/11/24,68.7357932,5194.005
1/12/24,68.5935905,5237.621
1/13/24,68.5660177,5246.789
1/14/24,68.6881985,5356.279
1/15/24,68.6185039,5315.864
1/16/24,68.5042657,5273.878
1/17/24,68.4906382,5243.908
1/18/24,68.6095138,5137.713
1/19/24,68.4540635,5111.426
1/20/24,68.6225354,5073.469
1/21/24,68.7363776,5080.989
1/22/24,68.6995881,5098.076
1/23/24,68.7249522,5191.885
1/24/24,68.7433785,5239.406
1/25/24,68.8720687,5210.561
1/26/24,68.7288984,5165.64
1/27/24,68.8097241,5190.236
1/28/24,68.8027216,5124.225
1/29/24,68.7802414,5215.797
1/30/24,68.9256031,5274.769
1/31/24,68.9124904,5251.311
2/1/24,68.8668916,5165.654
2/2/24,68.8068549,5233.348
2/3/24,68.8081343,5227.621
2/4/24,68.7281127,5289.511
2/5/24,69.035535,5209.79
2/6/24,68.6286702,5179.821
2/7/24,68.7116291,5180.083
2/8/24,68.7305398,5182.432
2/9/24,68.7846981,5159.929
2/10/24,68.9207298,5191.072
2/11/24,68.8750531,5137.691
2/12/24,68.8753068,5130.572
2/13/24,68.9870251,5136.586
2/14/24,68.8811648,5162.308
2/15/24,68.8763522,5197.889
2/16/24,68.9775928,5141.657
2/17/24,68.8454256,5064.951
2/18/24,69.1361114,5128.835
2/19/24,68.9824619,5145.451
2/20/24,69.0037138,5108.027
2/21/24,69.0773283,5185.584
2/22/24,68.9255508,5191.368
2/23/24,68.9424525,5250.333
2/24/24,69.1635072,5253.709
2/25/24,68.9366811,5356.746
2/26/24,69.0578692,5444.513
2/27/24,69.280883,5432.065
2/28/24,69.2847808,5480.643
2/29/24,69.3601196,5512.912
3/1/24,69.3211283,5581.344
3/2/24,69.1618744,5533.098
3/3/24,69.217104,5567.4
3/4/24,69.4352372,5620.321
3/5/24,69.2161063,5532.384
3/6/24,69.1972388,5473.222
3/7/24,69.3668748,5371.26
3/8/24,69.3309328,5357.79
3/9/24,69.3916586,5393.667
3/10/24,69.5831154,5468.785
3/11/24,69.317585,5472.489
3/12/24,69.4276376,5553.92
3/13/24,69.2944137,5484.915
3/14/24,69.3582601,5399.746
3/15/24,69.4982337,5396.969
3/16/24,69.4580519,5416.172
3/17/24,69.3428147,5414.537
3/18/24,69.3718855,5311.165
3/19/24,69.2563406,5306.709
3/20/24,69.5379434,5241.485
3/21/24,69.2753785,5274.969
3/22/24,69.4095932,5293.299
3/23/24,69.5687513,5246.305
3/24/24,69.3826,5220.612
3/25/24,69.6049096,5167.651
3/26/24,69.495004,5164.517
3/27/24,69.5689788,5212.274
3/28/24,69.7631975,5162.988
3/29/24,69.4793089,5188.19
3/30/24,69.5090219,5161.677
3/31/24,69.8197318,5122.034
4/1/24,69.6567983,5116.682
4/2/24,69.6082739,5064.92
4/3/24,69.658787,5037.238
4/4/24,69.5987955,4977.344
4/5/24,69.678652,5075.58
4/6/24,69.6654032,5077.343
4/7/24,69.7779526,5042.357
4/8/24,69.5224843,5053.056
4/9/24,69.5847015,5047.439
4/10/24,69.5782008,5036.391
4/11/24,69.4837474,5067.099
4/12/24,69.4428634,5104.975
4/13/24,69.2267878,5078.45
4/14/24,69.3613418,5049.659
4/15/24,69.2096624,5035.906
4/16/24,68.9296671,4920.81
4/17/24,69.0433455,4845.05
4/18/24,69.1050588,4913.394
4/19/24,69.0250385,4995.643
4/20/24,68.7543847,4983.191
4/21/24,68.7852608,5012.019
4/22/24,68.8343536,5027.581
4/23/24,68.6746545,5181.525
4/24/24,68.862784,5237.504
4/25/24,68.4790842,5231.108
4/26/24,68.5502146,5183.331
4/27/24,68.7572032,5103.009
4/28/24,68.776076,5113.182
4/29/24,68.6795837,5075.364
4/30/24,68.617478,5004.252
5/1/24,68.6124568,4971.923
5/2/24,68.6002601,4917.846
5/3/24,68.5509459,5002.203
5/4/24,68.541979,5046.285
5/5/24,68.474971,5045.886
5/6/24,68.4535382,5119.883
5/7/24,68.4755521,5123.752
5/8/24,68.5870672,5080.687
5/9/24,68.4110931,5156.844
5/10/24,68.5603678,5183.789
5/11/24,68.5853188,5131.927
5/12/24,68.4959991,5122.41
5/13/24,68.3242629,5078.629
5/14/24,68.4345578,5009.489
5/15/24,68.3455246,5055.798
5/16/24,68.2280249,5151.269
5/17/24,68.41014,5081.34
5/18/24,68.4432657,5109.489
5/19/24,68.3824649,5076.957
5/20/24,68.4436382,5052.6
5/21/24,68.3909792,5022.981
5/22/24,68.3618802,4979.781
5/23/24,68.3027545,4982.207
5/24/24,68.326601,4940.66
5/25/24,68.2318539,4954.183
5/26/24,68.1807937,4951.671
5/27/24,68.2882286,4939.723
5/28/24,68.3189896,4894.345
5/29/24,68.4079104,4865.507
5/30/24,68.6787766,4903.276
5/31/24,68.6057791,4928.322
6/1/24,68.7198795,4879.444
6/2/24,68.8849873,4884.411
6/3/24,68.7660383,4921.98
6/4/24,68.8070725,4838.51
6/5/24,68.8369843,4865.678
6/6/24,69.0024909,4832.547
6/7/24,68.8683767,4861.077
6/8/24,68.9890341,4822.914
6/9/24,69.1088868,4732.67
6/10/24,68.9903577,4651.293
6/11/24,69.1713068,4653.697
6/12/24,69.1365498,4666.683
6/13/24,69.0800546,4621.467
6/14/24,69.2354264,4653.397
6/15/24,69.0972863,4570.321
6/16/24,69.1397453,4567.017
6/17/24,69.173872,4506.466
6/18/24,69.0446594,4473.874
6/19/24,69.3980539,4476.244
6/20/24,69.1868412,4433.223
6/21/24,68.9841974,4413.996
6/22/24,69.0647863,4464.31
6/23/24,69.2773768,4435.466
6/24/24,69.1018938,4477.25
6/25/24,69.1374374,4420.765
6/26/24,69.2655729,4447.255
6/27/24,69.4455225,4519.333
6/28/24,69.4646058,4395.751
6/29/24,69.4500121,4355.907
6/30/24,69.522744,4384.76
7/1/24,69.5502236,4374.608
7/2/24,69.552377,4393.165
7/3/24,69.6001339,4362.966
7/4/24,69.5983307,4367.295
7/5/24,69.6312035,4359.512
7/6/24,69.6114809,4417.901
7/7/24,69.6070743,4430.622
7/8/24,69.6396559,4447.502
7/9/24,69.6853735,4426.908
7/10/24,69.7173368,4402.528
7/11/24,69.7423389,4380.9
7/12/24,69.762843,4400.622
7/13/24,69.7547901,4379.573
7/14/24,69.7651381,4394.062
7/15/24,69.7817728,4497.832
7/16/24,69.8352191,4541.388
7/17/24,69.8713601,4525.087
7/18/24,69.8564066,4585.148
7/19/24,69.8920739,4564.744
7/20/24,69.9105411,4462.838
7/21/24,69.9219302,4412.433
7/22/24,69.9645726,4318.894
7/23/24,70.0173853,4301.318
7/24/24,70.0677795,4302.239
7/25/24,70.2,4386.061
7/26/24,70.0960268,4402.407
7/27/24,70.1168215,4391.452
7/28/24,70.1376161,4432.922
7/29/24,70.1584107,4322.366
7/30/24,70.1792054,4334.146
